-15.354184262097199,-9.471051734251503,-3.3076602455021265,-2.5754722823435694,1.2488312937200252,1
-31.698636327095038,-9.471051734251503,-3.3076602455021265,-2.5754722823435694,1.2488312937200252,2
-49.84428703759596,-9.471051734251503,-3.3076602455021265,-2.5754722823435694,1.2488312937200252,3
-69.29573993462567,-9.471051734251503,-3.3076602455021265,-2.5754722823435694,1.2488312937200252,4
-89.79333130252564,-9.471051734251503,-3.3076602455021265,-2.5754722823435694,1.2488312937200252,5
-18.51448698523024,-5.048949143999435,-9.882467481977928,-3.5830703592528756,-2.5660988723112994,1
-24.200571823172382,-5.048949143999435,-9.882467481977928,-3.5830703592528756,-2.5660988723112994,2
-33.53167676880419,-5.048949143999435,-9.882467481977928,-3.5830703592528756,-2.5660988723112994,3
-43.25690482634481,-5.048949143999435,-9.882467481977928,-3.5830703592528756,-2.5660988723112994,4
-53.0766112893199,-5.048949143999435,-9.882467481977928,-3.5830703592528756,-2.5660988723112994,5
-5.936312499493216,-7.606356675561434,2.51459456251656,-.8445503864483417,1.3458987250702705,1
-15.149844712954353,-7.606356675561434,2.51459456251656,-.8445503864483417,1.3458987250702705,2
-26.669027776165365,-7.606356675561434,2.51459456251656,-.8445503864483417,1.3458987250702705,3
-39.932204367410534,-7.606356675561434,2.51459456251656,-.8445503864483417,1.3458987250702705,4
-54.633586419850594,-7.606356675561434,2.51459456251656,-.8445503864483417,1.3458987250702705,5
11.13859914981435,9.146968071725734,2.09352470464356,-.1018936265549435,2.489407419663255,1
55.449703445588966,9.146968071725734,2.09352470464356,-.1018936265549435,2.489407419663255,2
147.11611271638705,9.146968071725734,2.09352470464356,-.1018936265549435,2.489407419663255,3
296.70841005483163,9.146968071725734,2.09352470464356,-.1018936265549435,2.489407419663255,4
513.0534521505928,9.146968071725734,2.09352470464356,-.1018936265549435,2.489407419663255,5
-16.58430928585303,-6.181267856275943,-5.774969862740753,-4.628071566836336,-2.0383462013648286,1
-17.682795467442208,-6.181267856275943,-5.774969862740753,-4.628071566836336,-2.0383462013648286,2
-22.61145611777424,-6.181267856275943,-5.774969862740753,-4.628071566836336,-2.0383462013648286,3
-28.094279652369952,-6.181267856275943,-5.774969862740753,-4.628071566836336,-2.0383462013648286,4
-33.73537364226437,-6.181267856275943,-5.774969862740753,-4.628071566836336,-2.0383462013648286,5
5.568340639707195,1.5923781308416771,7.183400313542435,-3.207437804676918,.15643989260438396,1
12.934121485232868,1.5923781308416771,7.183400313542435,-3.207437804676918,.15643989260438396,2
20.233743426857156,1.5923781308416771,7.183400313542435,-3.207437804676918,.15643989260438396,3
27.504191312515047,1.5923781308416771,7.183400313542435,-3.207437804676918,.15643989260438396,4
34.75786108374178,1.5923781308416771,7.183400313542435,-3.207437804676918,.15643989260438396,5
5.530452982986585,9.447002978837379,-3.489535064487681,-.42701493136311264,-.8636956562461648,1
-2.2145504622103767,9.447002978837379,-3.489535064487681,-.42701493136311264,-.8636956562461648,2
-7.237933475737595,9.447002978837379,-3.489535064487681,-.42701493136311264,-.8636956562461648,3
-11.532183559693582,9.447002978837379,-3.489535064487681,-.42701493136311264,-.8636956562461648,4
-15.521826953493948,9.447002978837379,-3.489535064487681,-.42701493136311264,-.8636956562461648,5
-6.525296961649527,-2.9064095962209713,-2.2088979477523374,-1.4099894176762184,-2.392117380914975,1
-6.381463907928087,-2.9064095962209713,-2.2088979477523374,-1.4099894176762184,-2.392117380914975,2
-8.246590188843292,-2.9064095962209713,-2.2088979477523374,-1.4099894176762184,-2.392117380914975,3
-10.35105842245469,-2.9064095962209713,-2.2088979477523374,-1.4099894176762184,-2.392117380914975,4
-12.51632898820496,-2.9064095962209713,-2.2088979477523374,-1.4099894176762184,-2.392117380914975,5
-3.940057392631859,-8.35282628844428,5.525589969964052,-1.112821074151631,-1.9084011477345584,1
7.713269488618684,-8.35282628844428,5.525589969964052,-1.112821074151631,-1.9084011477345584,2
14.43760069603972,-8.35282628844428,5.525589969964052,-1.112821074151631,-1.9084011477345584,3
20.396802579022847,-8.35282628844428,5.525589969964052,-1.112821074151631,-1.9084011477345584,4
26.127943983217968,-8.35282628844428,5.525589969964052,-1.112821074151631,-1.9084011477345584,5
-2.1775661114520783,9.262710776934977,-7.260566139342268,-4.179710749044787,-1.1548630174405239,1
-14.540877856922823,9.262710776934977,-7.260566139342268,-4.179710749044787,-1.1548630174405239,2
-23.356884878912147,9.262710776934977,-7.260566139342268,-4.179710749044787,-1.1548630174405239,3
-31.35369822866951,9.262710776934977,-7.260566139342268,-4.179710749044787,-1.1548630174405239,4
-39.03868673098291,9.262710776934977,-7.260566139342268,-4.179710749044787,-1.1548630174405239,5
11.895120011167744,8.939190769311864,2.0306554718609426,.9252737699949387,1.6287759497193308,1
32.63107728434339,8.939190769311864,2.0306554718609426,.9252737699949387,1.6287759497193308,2
60.525623600117164,8.939190769311864,2.0306554718609426,.9252737699949387,1.6287759497193308,3
94.53862845519696,8.939190769311864,2.0306554718609426,.9252737699949387,1.6287759497193308,4
134.03851820346478,8.939190769311864,2.0306554718609426,.9252737699949387,1.6287759497193308,5
2.3129937780155596,6.237785351401843,-.41837726213471704,-3.5064143112515667,-1.9118255932966273,1
-2.6854396786649266,6.237785351401843,-.41837726213471704,-3.5064143112515667,-1.9118255932966273,2
-3.9979603735621128,6.237785351401843,-.41837726213471704,-3.5064143112515667,-1.9118255932966273,3
-4.7393718174272195,6.237785351401843,-.41837726213471704,-3.5064143112515667,-1.9118255932966273,4
-5.310745119097177,6.237785351401843,-.41837726213471704,-3.5064143112515667,-1.9118255932966273,5
4.816628068376314,-3.4333674899221656,3.532263621228351,4.717731937070129,-2.0324499013006423,1
10.943008105751822,-3.4333674899221656,3.532263621228351,4.717731937070129,-2.0324499013006423,2
14.946397858939495,-3.4333674899221656,3.532263621228351,4.717731937070129,-2.0324499013006423,3
18.64164020128332,-3.4333674899221656,3.532263621228351,4.717731937070129,-2.0324499013006423,4
22.248703723283853,-3.4333674899221656,3.532263621228351,4.717731937070129,-2.0324499013006423,5
.6742463034973989,-2.032685766756801,.4276291789060682,2.2793028913481317,-1.880777155742162,1
2.5826110338030563,-2.032685766756801,.4276291789060682,2.2793028913481317,-1.880777155742162,2
3.3047294055290504,-2.032685766756801,.4276291789060682,2.2793028913481317,-1.880777155742162,3
3.8399444786002768,-2.032685766756801,.4276291789060682,2.2793028913481317,-1.880777155742162,4
4.318942616833771,-2.032685766756801,.4276291789060682,2.2793028913481317,-1.880777155742162,5
-18.370734029730983,-8.783300450376817,-5.556112945534668,-4.031320633819499,1.4656059353330484,1
-39.40121672806112,-8.783300450376817,-5.556112945534668,-4.031320633819499,1.4656059353330484,2
-64.64668456452809,-8.783300450376817,-5.556112945534668,-4.031320633819499,1.4656059353330484,3
-93.25047070851494,-8.783300450376817,-5.556112945534668,-4.031320633819499,1.4656059353330484,4
-124.723996011007,-8.783300450376817,-5.556112945534668,-4.031320633819499,1.4656059353330484,5
6.030810311066327,4.0112047607356605,-.4713662994898229,2.4909718498204896,-.8883280323889675,1
3.7152519097656436,4.0112047607356605,-.4713662994898229,2.4909718498204896,-.8883280323889675,2
2.5884651666882252,4.0112047607356605,-.4713662994898229,2.4909718498204896,-.8883280323889675,3
1.7762132460264606,4.0112047607356605,-.4713662994898229,2.4909718498204896,-.8883280323889675,4
1.094336995673977,4.0112047607356605,-.4713662994898229,2.4909718498204896,-.8883280323889675,5
-19.40336097178329,-4.994013914008764,-9.763043328936591,-4.646303728837935,.19300286499869568,1
-29.881250476424203,-4.994013914008764,-9.763043328936591,-4.646303728837935,.19300286499869568,2
-40.10899149499415,-4.994013914008764,-9.763043328936591,-4.646303728837935,.19300286499869568,3
-50.22450682445682,-4.994013914008764,-9.763043328936591,-4.646303728837935,.19300286499869568,4
-60.27474898310603,-4.994013914008764,-9.763043328936591,-4.646303728837935,.19300286499869568,5
-2.6377765458191393,3.5810910354589165,-2.7040850743777822,-3.5147825069002736,.9653965702740184,1
-1.9305136495342468,3.5810910354589165,-2.7040850743777822,-3.5147825069002736,.9653965702740184,2
-1.284512611391611,3.5810910354589165,-2.7040850743777822,-3.5147825069002736,.9653965702740184,3
-.6776851313127303,3.5810910354589165,-2.7040850743777822,-3.5147825069002736,.9653965702740184,4
-.0996851388493405,3.5810910354589165,-2.7040850743777822,-3.5147825069002736,.9653965702740184,5
-8.240062418860504,-7.897251272616659,1.2210580201306662,-1.563869166374512,-.09843349825639125,1
-6.498154175367392,-7.897251272616659,1.2210580201306662,-1.563869166374512,-.09843349825639125,2
-4.988491645373426,-7.897251272616659,1.2210580201306662,-1.563869166374512,-.09843349825639125,3
-3.5695397318658104,-7.897251272616659,1.2210580201306662,-1.563869166374512,-.09843349825639125,4
-2.198796298620299,-7.897251272616659,1.2210580201306662,-1.563869166374512,-.09843349825639125,5
